name: test2
      - tokenizers==0.15.1
      - toolz==0.12.1
      - transformers==4.37.2
      - tzdata==2023.4
      - urllib3==2.2.0
      - werkzeug==3.0.1
      - wrapt==1.14.1
      - xxhash==3.4.1
      - yarl==1.9.4
variables:
  OPENAI_API_KEY_STARLIGHT: KEY_LIMPIA
  OPENAI_API_KEY: KEY_LIMPIA
prefix: /Users/andrestobar/anaconda3/envs/test2
